cmake 3.21.1
features core
nlohmann-json 2706e9141710921c3fe9ca01c382db6f32ff0836cafd643796466876dde1720f
portfile.cmake a27bea8d76f584b211b36164e08ffc48f721ebbfac287e3b9bfbaeb527b651c1
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-6b1aafa8a34cd5a667849acfbac998eb6bd6ef58
vcpkg.json 57460eb4c1ac6102ad235edeb0d936622b9cc389ac033c972f2e8257eecb5ca0
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
xtl 15f2d2cfc591681e14cc8743685d0f9d4dc644add73c1f2128bba1d0dfb58e92
