cmake 3.21.1
features core
fix-fixup-cmake.patch 9691645f06dae390e3b692dc0e92fb3f0915b3973231107eb7e153dbf4861140
nlohmann-json 2706e9141710921c3fe9ca01c382db6f32ff0836cafd643796466876dde1720f
portfile.cmake 005f6f5156e079da42219544d6db4ae60fe981345a0a43c4801f13e611c78355
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-6b1aafa8a34cd5a667849acfbac998eb6bd6ef58
vcpkg.json 86af523d226b571394a39df6e234351eeae3c3d96606d742087dccaa04fd662a
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
